set raw := PadFab FlecFab MetRod PVCRod MetLeg PVCLeg Package;
set cap := MetalCut PVCCut FabCut FabSew KitAssm;
set prod := 36x30M 30x24M 30x24PVC 24x18PVC 36x30Flec 36x30Pad 30x24Flec 30x24Pad 24x18Flec 24x18Pad 36x30MPad 36x30MFlec 30x24MPad 30x24MFlec 30x24PVCPad 30x24PVCFlec 24x18PVCPad 24x18PVCFlec;

#set material := raw union prod ;
#set resources := material union cap ;
#set supplies := raw union cap;


param T := 7;
param Ts := 7;

## Defining Variables
param supply:= 
PadFab	1	3000
PadFab	2	0
PadFab	3	0
PadFab	4	0
PadFab	5	0
PadFab	6	0
PadFab	7	0
FlecFab	1	5000
FlecFab	2	0
FlecFab	3	0
FlecFab	4	0
FlecFab	5	0
FlecFab	6	0
FlecFab	7	0
MetRod	1	6500
MetRod	2	0
MetRod	3	0
MetRod	4	0
MetRod	5	0
MetRod	6	0
MetRod	7	0
PVCRod	1	10500
PVCRod	2	0
PVCRod	3	0
PVCRod	4	0
PVCRod	5	0
PVCRod	6	0
PVCRod	7	0
MetLeg	1	200
MetLeg	2	0
MetLeg	3	0
MetLeg	4	0
MetLeg	5	0
MetLeg	6	0
MetLeg	7	0
PVCLeg	1	400
PVCLeg	2	0
PVCLeg	3	0
PVCLeg	4	0
PVCLeg	5	0
PVCLeg	6	0
PVCLeg	7	0
Package	1	400
Package	2	0
Package	3	0
Package	4	0
Package	5	0
Package	6	0
Package	7	0
MetalCut	1	180
MetalCut	2	180
MetalCut	3	180
MetalCut	4	180
MetalCut	5	150
MetalCut	6	0
MetalCut	7	0
PVCCut	1	240
PVCCut	2	240
PVCCut	3	240
PVCCut	4	240
PVCCut	5	240
PVCCut	6	0
PVCCut	7	0
FabCut	1	240
FabCut	2	240
FabCut	3	240
FabCut	4	300
FabCut	5	300
FabCut	6	0
FabCut	7	0
FabSew	1	480
FabSew	2	480
FabSew	3	0
FabSew	4	360
FabSew	5	360
FabSew	6	0
FabSew	7	0
KitAssm	1	240
KitAssm	2	240
KitAssm	3	240
KitAssm	4	240
KitAssm	5	240
KitAssm	6	0
KitAssm	7	0;

param demand:=
PadFab	1	0
PadFab	2	0
PadFab	3	0
PadFab	4	0
PadFab	5	0
PadFab	6	0
PadFab	7	0
FlecFab	1	0
FlecFab	2	0
FlecFab	3	0
FlecFab	4	0
FlecFab	5	0
FlecFab	6	0
FlecFab	7	0
MetRod	1	0
MetRod	2	0
MetRod	3	0
MetRod	4	0
MetRod	5	0
MetRod	6	0
MetRod	7	0
PVCRod	1	0
PVCRod	2	0
PVCRod	3	0
PVCRod	4	0
PVCRod	5	0
PVCRod	6	0
PVCRod	7	0
MetLeg	1	4
MetLeg	2	0
MetLeg	3	8
